Stop,Ridership
Provo Central Station,1376
U South Campus Station,1249
West Valley Central Station,1209
BYU South Campus Station,1102
Murray Central Station,1071
UVU Station,938
Millcreek Station,898
Orem Central Station,881
Weber State Central Station,819
University Place Station,818
Ogden Central Station,739
Dee Events Center Station,733
U Kennecott Building,631
BYU North Campus Station,572
Stadium Station,545
U Union Building,528
Salt Lake Central Station,513
2230 North Station,509
North Temple Station,499
Midvale Fort Union Station,463
Joaquin Station,461
Academy Square Station,435
Brighton Resort,433
Solitude Moonbeam Lodge,423
Fashion Place West Station,406
Center Street Station,377
Central Pointe Station,372
BYU Stadium Station,344
400 S / Redwood Rd,342
3500 S / Redwood Rd,340
Washington Blvd / 25th St,322
West Jordan City Center Stn,317
200 S / Main St,312
University Hospital,300
U Presidents' Circle,291
Redwood Rd / North Temple,290
SLCC Transit Center,288
U Medical Center Station,286
Historic Sandy Station,285
Olympus Cove P+R,285
Highland Dr / 9400 S P+R,284
Clearfield Station,281
Wasatch Blvd / 6200 S P+R,272
Goldminer's Daughter Lodge,265
Lehi Station,264
Redwood Rd / 3500 S,263
Washington Blvd Station,258
Iron Blosam,254
300 North Station,253
State St / 50 S,252
Snowbasin,244
1940. W North Temple Station,240
Redwood Rd / Redwood Junction Stati,237
3500 S / 8400 W,235
U Social Work Building,234
200 S / State St,226
Main Street Station,226
State St / 400 S,199
Redwood Rd / 5600 S,195
3300 S / 1000 W,189
North Temple / 300 W,189
Redwood Rd / 400 S,184
State St / 150 S,183
Wall Ave @ 1725 S,182
900 S / 1300 E,181
Monroe Blvd Station,172
Redwood Rd / 4100 S,167
Meadowbrook Station,164
Redwood Rd / 1700 S,162
UVU Fulton Library,160
Orange St Transit Center,158
Foothill Dr / Wakara Way,157
3500 S / 5600 W,155
200 S / 600 W,153
Lakeview Station,151
U Warnock Engineering Building,150
Layton Station,150
3900 S @ 71 W,148
200 S / 900 E,147
200 S / 500 E,146
North Temple / 850 W,142
24th St / Grant Ave,142
4100 S @ 1661 W,138
400 South Station,137
Murray North Station,136
32nd Street Station,136
Jefferson Avenue Station,136
3500 S / 4000 W,135
Washington Blvd / 27th St,134
Layton Hills Mall,134
900 S / 900 E,132
300 W / North Temple,130
Redwood Rd / 700 N,130
200 S / 400 E,123
3300 S / 900 E,123
200 S / 1100 E,122
Redwood Rd / Bruin Blvd,122
28th Street Station,121
2100 S / 1700 E,118
900 E / 3300 S,117
500 E / 400 S,115
900 E / 2100 S,115
200 S / 300 E,114
Wall Ave / 36th St,113
Foothill Dr / Sunnyside Ave,111
Big Cottonwood Canyon P+R (Up),111
California Ave / 900 W,110
Washington Blvd / 12th St,109
200 S / 700 E,108
North Temple / 600 W,107
3500 S / 7200 W,106
900 W / 3600 S,105
2100 S / 500 E,105
Kiesel Avenue Station,105
3900 S @ 1085 E,104
University Ave / 900 S,104
3300 S / State,103
200 S / 600 E,103
Redwood Rd / 5400 S,102
Jordan Valley Station,101
Midvale Center Station,99
25th & Harrison Station,99
State St @ 3285 S,98
Redwood Rd / 7000 S,94
California Ave / Concord St,93
U Museum of Fine Arts,92
UVU Station (Adjacent bus stop WB),91
300 W / 300 N,90
300 W / 500 N,89
North Temple / State St,89
Washington Blvd / 28th St,88
Mario Capecchi / South Campus,87
200 S / 1300 E,86
State St / 700,86
6200 S / 5700 W,85
Creekside (Down),84
3500 S / 3600 W (Curbside WB),84
900 E / 900 S,84
State St / 300 S,84
3300 S / 500 E,84
36th Street Station,83
900 S / 200 E,82
McKay-Dee Hospital Station,82
Wildcat Village Station,82
Washington Blvd / 32nd St,80
900 E / 4500 S,80
200 S / 1000 E,79
Washington Blvd / 23rd St,79
1000 N / Redwood Rd,79
300 W / 1300 S,79
3500 S / 4800 W,78
3500 S / 3600 W (Curbside EB),78
900 W / 800 N,78
State St / Riverside Ave,78
3500 S / 8000 W,77
State St / 800 N,76
200 S / 300 W,76
Washington Blvd / 2500 N,76
200 S / 200 E,76
3900 S @ 661 W,75
200 S / West Temple,75
Navajo St / Indiana Ave,75
Services for the Blind and Visually ,74
900 E / 450 N,74
South Temple / 300 E / B St,73
900 S / 500 E,72
Weber State McKay Building (Stop B),72
Redwood Rd / California Ave,72
State St @ 2085 S,71
2100 S / 900 E,71
State St / 1600 N,71
900 S / State St,71
Ogden Canyon P+R,71
900 E / 3900 S,70
Sundance Mountain Resort,70
Redwood Rd / 500 N,70
State St / 250 S,68
Chambers St / Glasmann Way,68
1000 N / 1400 W,68
South Temple / 1100 E / Q St,68
2100 S / State St,68
South Temple / 500 E / F St,68
State St / Orem Center St,67
South Jordan Station,66
South Temple / 900 E / M St,66
400 S / Cheyenne St,66
3500 S / 3450 W,66
5400 S / 4015 W,66
Washington Blvd / 36th St,65
2100 S / 1300 E,65
South Temple / 700 E / J St,64
State St @ 3884 S,64
UVU Gunther Building,63
Redwood Rd / Parkway Blvd,63
500 E / 3300 S,63
Redwood Rd / 3400 S,63
2100 E / Hollywood Ave,62
State St @ 2154 S,62
500 E / 500 S,61
500 E / 2100 S,60
900 E / 5600 S,60
400 S / 400 E,60
South Temple / 400 E / C St,60
5400 S / Redwood Rd,60
Ogden-Weber Technical College,59
Winchester St / State St,59
North Temple / 200 W,57
State St @ 720 S,57
Redwood Rd / 5225 S,57
3300 S / 1200 W,57
Powder Mountain,56
North Temple / 1550 W,56
900 E / 4750 S,56
400 S / Rio Grande St,56
STATE ST @ 1498 S,56
Winchester/Fashion Place Mall,55
UVU Station (Adjacent bus stop EB),55
Washington Blvd / 20th St,55
300 S / State St,55
Wolverine Crossing,55
Meadowbrook Expwy @ 720 W,54
South Payson P+R,54
Riverdale Rd @ 895 W,54
State St @ 4489 S,54
900 E / 4650 S,53
900 E / Sugarmont Dr and Stn,52
Redwood Rd / 4150 S,52
400 S @ 409 W,51
100 N @ 873 W,51
Vineyard Station,51
North Temple / 400 W,51
900 S / 1100 E,51
State St @ 910 S,51
Washington Blvd / 2nd St,50
State St @ 1601 S,50
Highland Dr / 2100 S,49
900 W / 700 N,48
Weber State Davis (Layton),48
State St / Center St,48
Palisade Park P+R,48
South Weber P+R,48
200 S / 800 E,48
State St @ 3330 S,47
State St / University Pkwy,47
3300 S / 300 E,47
2100 S / 700 E,47
Gentile St @ 51 E,47
3900 S @ 887 E,47
3300 S / 2300 E,47
Creekside (Up),47
500 S / VA Hospital,46
Main St / 150 S,46
2100 E / 1300 S,46
Antelope Drive P+R,46
3600 W / 3500 S,45
State St @ 1730 S,45
2100 E / 2100 S,45
Washington Blvd / 31st St,45
500 E / 3900 S,45
900 E / 5500 S,45
University Ave / 450 S,44
State St @ 1495 S,44
4000 W @ 4605 S,44
Redwood Rd / 4000 S,44
Washington Blvd / 29th St,44
Main St @ 688 N    (Layton),44
State St / Grandview Ln,44
100 S / University St,44
Weber State McKay Building (Stop A),44
State St / Cougar Blvd,43
600 N / 1200 W,43
3500 S / 3200 W,43
3900 S @ 1275 E,43
State St / 900 W,43
Main St @ 723 N,42
300 S / 600 E,42
Brighton Store (Down),42
State St @ 3635 S,42
3900 S @ 2355 E,42
500 W / 500 N,42
5400 S / Warrior Way,42
900 E / 300 S,42
5400 S / 4220 W,42
900 S / 300 E,42
Komas Dr @ 542 S,41
3900 S @ 505 E,41
3300 S / Highland Dr,41
3600 W / 2150 S,41
500 E / 3700 S,41
4000 W @ 3540 S,40
South Salt Lake City Station,40
State St / 400 N,40
Redwood Rd / 1900 S,40
900 S / 400 E,40
500 E / 900 S,40
1000 N / 900 W,40
California Ave / Emery St,40
Farmington Station,40
South Temple / 1300 E / T St,40
Redwood Rd / 6200 S,39
3500 S / Decker Lake Dr,39
Wall Ave @ 1987 S,39
Redwood Rd / 500 S,39
Redwood Rd / 1100 S,38
500 E / 4500 S,38
500 E / 600 S,38
State St / North County Blvd,38
Redwood Rd / Indiana Ave,38
Washington Blvd / 700 N,38
WASHINGTON BLVD @ 24TH ST,38
Foothill Dr @ 2245 S,38
3300 S / State St,37
900 W / 400 S,37
Towne Centre Blvd Station,37
4500 S / State St,37
Pennsylvania Ave / 26th St,37
Redwood Rd / 7800 S,37
700 N @ 75 E    (Brigham City),36
University Ave / Paul Ream Ave,36
Draper Town Center Station,36
Little Cottonwood Rd @ 3142 E(P&R),36
5400 S / 5600 W,36
Northstar Dr / Redwood Rd,35
4015 W @ 5345 S,35
1700 S / Redwood Rd,35
1820 S / Bangerter Hwy,35
Big Cottonwood Canyon P+R (Down),35
900 E / 800 S,35
Fort Union Blvd @ 885 E,35
3300 S / 1100 W,34
1940 W North Temple St,34
900 S / 600 E,34
Redwood Rd / 3860 S,34
State St / 800 S,34
3300 S @ 1 E,34
Chipeta Way / Colorow Way,34
State St @ 820 S,34
Powder Mtn Sundown Lodge (Down),34
Washington Blvd / 26th St,34
500 E / 4100 S,34
900 S / 700 E,34
700 N / Redwood Rd,34
Redwood Rd / 3100 S,34
Fort Union Blvd @ 2018 E,33
University Ave / Towne Centre,33
400 S / 500 E,33
